"fact_num","contrib","nombre","rif","nit","num_control","status","comentario","descrip","saldo","fec_emis","fec_venc","co_cli","co_ven","co_tran","dir_ent","forma_pag","tot_bruto","tot_neto","glob_desc","tot_reca","porc_gdesc","porc_reca","total_uc","total_cp","tot_flete","monto_dev","totklu","anulada","impresa","iva","iva_dev","feccom","numcom","tasa","moneda","dis_cen","vuelto","seriales","tasag","tasag10","tasag20","campo1","campo2","campo3","campo4","campo5","campo6","campo7","campo8","co_us_in","fe_us_in","co_us_mo","fe_us_mo","co_us_el","fe_us_el","revisado","trasnfe","numcon","co_sucu","rowguid","mon_ilc","otros1","otros2","otros3","num_turno","aux01","aux02","ID","salestax","origen","origen_d","sta_prod","fec_reg","impfis","impfisfac","imp_nro_z","ven_ter","ptovta","telefono"
72102277,1,                                                            ,                  ,                  ,0,"0","TRANSITO 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1100 SADA: 995282                     ,12407.39,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR00031  ,"000003","03    ", ,"26    ",12407.39,12407.39,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>12407.39</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"309   ",2026-04-20 19:04:09.000,      ,2026-04-20 19:04:09.000,      ,2026-04-20 19:04:09.000, , ,"00561728            ","02    ","88EDC580-5EFA-4073-9696-A5B33BD02DA6",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102278,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1607.5 SADA:                          ,0.00,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00137  ,"00013 ","03    ", ,"20    ",22210.92,23818.21,222.11,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1829.40,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>10555.02</E><1>16.000/11433.79/1829.40</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"309   ",2026-04-20 19:04:57.000,"100   ",2026-04-21 15:29:00.000,      ,2026-04-20 19:04:57.000, , ,"00561729            ","02    ",D6A8C5D4-526E-40E4-8985-C49850B62FDC,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102279,1,                                                            ,                  ,                  ,0,"0","en transito 06<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2500 SADA: 0000908276                 ,4376.37,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR00369  ,"000003","03    ","","15    ",3849.72,4376.37,76.99,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,603.64,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/3772.73/603.64</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"309   ",2026-04-20 19:05:45.000,      ,2026-04-20 19:05:45.000,      ,2026-04-20 19:05:45.000, , ,"00561730            ","02    ","1D533C1D-E09D-4B0F-8EDC-11D9001753AD",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102280,1,                                                            ,                  ,                  ,0,"0","REVISION DE PAGOS 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 800 SADA:                             ,18612.36,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01729  ,"00019 ","03    ", ,"20    ",18411.40,18612.36,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,200.96,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>17155.42</E><1>16.000/1255.98/200.96</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"309   ",2026-04-20 19:06:39.000,      ,2026-04-20 19:06:39.000,      ,2026-04-20 19:06:39.000, , ,"00561731            ","02    ","87DADDEA-2582-417C-8084-3DCE6CDF80EF",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102281,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 700 SADA:                             ,40422.29,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR03143  ,"0051  ","03    ","","20    ",40422.29,40422.29,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>40422.29</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"309   ",2026-04-20 19:07:29.000,      ,2026-04-20 19:07:29.000,      ,2026-04-20 19:07:29.000, , ,"00561732            ","02    ",F4448ACE-5998-4EA0-83CA-AA33F639F8E9,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102282,1,                                                            ,                  ,                  ,0,"0","en transito  06<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 7500 SADA:                            ,15744.48,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR0046   ,"00041 ","03    ", ,"17    ",16573.14,15744.48,828.66,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>15744.48</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"309   ",2026-04-20 19:08:19.000,      ,2026-04-20 19:08:19.000,      ,2026-04-20 19:08:19.000, , ,"00561733            ","02    ",A2F653B2-6EBD-4E6D-942D-7A0670042408,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102283,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1200 SADA:                            ,4713.80,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,PER00066  ,"00039 ","03    ","","20    ",4063.62,4713.80,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,650.18,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/4063.62/650.18</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"309   ",2026-04-20 19:09:08.000,      ,2026-04-20 19:09:08.000,      ,2026-04-20 19:09:08.000, , ,"00561734            ","02    ",C06C91CF-8044-403C-A904-55741B88C1D5,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102284,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1560 SADA:                            ,2543.45,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00585  ,"00019 ","03    ","","20    ",2432.82,2543.45,48.66,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,159.29,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>1388.58</E><1>16.000/995.58/159.29</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"309   ",2026-04-20 19:10:28.000,      ,2026-04-20 19:10:28.000,      ,2026-04-20 19:10:28.000, , ,"00561735            ","02    ",D1CF8D9D-5166-4B4F-B38F-49117CE1277C,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102285,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 15000 SADA: 1021850                   ,20387.65,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR03184  ,"00021 ","03    ","","17    ",21922.20,20387.65,1534.55,0.00,"7              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>20387.65</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"404   ",2026-04-20 19:12:11.000,      ,2026-04-20 19:12:11.000,      ,2026-04-20 19:12:11.000, , ,"00561736            ","02    ","8CFF5737-F605-475F-A9F7-8EFB4F065C46",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102286,1,                                                            ,                  ,                  ,0,"0","ALCABALA-21/04/2026101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1560 SADA:                            ,1485.51,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00585  ,"00019 ","03    ","","20    ",1515.83,1485.51,30.32,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>1485.51</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:12:26.000,      ,2026-04-20 19:12:26.000,      ,2026-04-20 19:12:26.000, , ,"00561737            ","02    ",E7A5E23A-5493-4650-B373-BD3C39F912EC,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102287,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 15000 SADA: 1021850                   ,30330.76,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR03184  ,"00021 ","03    ","","17    ",32613.72,30330.76,2282.96,0.00,"7              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>30330.76</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"404   ",2026-04-20 19:12:42.000,      ,2026-04-20 19:12:42.000,      ,2026-04-20 19:12:42.000, , ,"00561738            ","02    ","9EB0F529-28A9-4547-A663-E3CFE651073E",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102288,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1700 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-17 00:00:00.000,FAR01562  ,"000010","03    ", ,"26    ",1612.08,1832.61,32.24,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,252.77,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/1579.84/252.77</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"404   ",2026-04-20 19:13:11.000,"100   ",2026-04-22 08:52:00.000,      ,2026-04-20 19:13:11.000, , ,"00561739            ","02    ","3DA39641-48F9-4AD4-AC4E-30C607C566CB",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102289,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,4713.80,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00094  ,"00039 ","03    ","","20    ",4063.62,4713.80,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,650.18,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/4063.62/650.18</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:13:36.000,      ,2026-04-20 19:13:36.000,      ,2026-04-20 19:13:36.000, , ,"00561740            ","02    ",D8B2C232-3A9D-474D-843F-03EB16736040,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102290,1,                                                            ,                  ,                  ,0,"0","DEVOLUCION PENDIENTE Y VA A CANCELAR DIARIO 101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 500 SADA:                             ,97728.53,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00186  ,"00040 ","03    ", ,"20    ",94064.09,97728.53,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,3664.44,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>71161.34</E><1>16.000/22902.75/3664.44</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:13:50.000,      ,2026-04-20 19:13:50.000,      ,2026-04-20 19:13:50.000, , ,"00561741            ","02    ",C941272E-9677-43C4-A991-E854612D0061,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102291,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 8000 SADA:                            ,577797.03,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR00431  ,"00020 ","03    ","","17    ",608207.40,577797.03,30410.37,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>577797.03</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:14:07.000,      ,2026-04-20 19:14:07.000,      ,2026-04-20 19:14:07.000, , ,"00561742            ","02    ",B9BA82DB-9023-4959-8A8D-1F7D31391ADD,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102292,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 900 SADA:                             ,45629.10,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00724  ,"00040 ","03    ","","20    ",46090.00,45629.10,460.90,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>45629.10</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:14:41.000,      ,2026-04-20 19:14:41.000,      ,2026-04-20 19:14:41.000, , ,"00561743            ","02    ","2A3EFACD-46FE-4EE2-9887-BFCCB380B218",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102293,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1200 SADA: 5003                       ,14870.93,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR00428  ,"00031 ","03    ", ,"15    ",15174.42,14870.93,303.49,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>14870.93</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"404   ",2026-04-20 19:14:55.000,      ,2026-04-20 19:14:55.000,      ,2026-04-20 19:14:55.000, , ,"00561744            ","02    ",F9D3C703-5EBA-444A-8ADD-0C1FB6F55503,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102294,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 7000 SADA:                            ,7925.83,2026-04-20 00:00:00.000,2026-06-04 00:00:00.000,PER00003  ,"00013 ","03    ", ,"27    ",6832.61,7925.83,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,1093.22,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/6832.61/1093.22</1></IVA>",0.00,0,16.00000,16.00000,16.00000,"433.0959                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:15:08.000,"309   ",2026-04-20 19:17:47.000,      ,2026-04-20 19:15:08.000, , ,"00561745            ","02    ","2A6D78D3-6C0C-4D2C-A95B-6AE890EA395C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102295,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1700 SADA:                            ,5812.11,2026-04-20 00:00:00.000,2026-05-11 00:00:00.000,FAR03311  ,"00040 ","03    ","","15    ",5870.82,5812.11,58.71,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>5812.11</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:15:24.000,      ,2026-04-20 19:15:24.000,      ,2026-04-20 19:15:24.000, , ,"00561746            ","02    ","874ABE69-C8C5-425F-8A43-BED36FA82D0C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102296,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,5870.82,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01526  ,"00039 ","03    ","","20    ",5870.82,5870.82,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>5870.82</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:15:52.000,      ,2026-04-20 19:15:52.000,      ,2026-04-20 19:15:52.000, , ,"00561747            ","02    ","6B5F5361-28EC-4633-B12F-20DD6F9D747D",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102297,1,                                                            ,                  ,                  ,0,"0","TRANSITO   101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 6600 SADA:                            ,144470.03,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR01608  ,"00040 ","03    ", ,"17    ",148159.32,144470.03,7407.97,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,3718.68,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>117509.62</E><1>16.000/23241.73/3718.68</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:16:08.000,      ,2026-04-20 19:16:08.000,      ,2026-04-20 19:16:08.000, , ,"00561748            ","02    ",FBAF713B-C628-4F81-B67D-DA6B606491E8,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102298,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,9303.48,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00178  ,"00039 ","03    ","","20    ",9303.48,9303.48,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>9303.48</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:16:24.000,      ,2026-04-20 19:16:24.000,      ,2026-04-20 19:16:24.000, , ,"00561749            ","02    ","8F88C16F-384C-4A21-8B5E-980E050E3904",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102299,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3125 SADA:                            ,33096.42,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR00294  ,"000010","03    ", ,"15    ",33771.86,33096.42,675.44,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>33096.42</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,"404   ",2026-04-20 19:16:47.000,      ,2026-04-20 19:16:47.000,      ,2026-04-20 19:16:47.000, , ,"00561750            ","02    ",D631BD91-4A2A-4028-8A62-06CFC339C6D3,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102300,1,                                                            ,                  ,                  ,0,"0","cancela el miercoles lo vencido 06<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1600 SADA:                            ,131573.88,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00078  ,"00040 ","03    ","","20    ",134259.06,131573.88,2685.18,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>131573.88</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:17:03.000,      ,2026-04-20 19:17:03.000,      ,2026-04-20 19:17:03.000, , ,"00561751            ","02    ",E37FAEC4-0F26-4B17-8A73-1166E3CF7FBD,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102301,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 9900 SADA:                            ,118153.27,2026-04-20 00:00:00.000,2026-05-20 00:00:00.000,FAR03293  ,"00019 ","03    ","","17    ",120049.37,118153.27,6002.47,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,4106.37,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>88382.12</E><1>16.000/25664.78/4106.37</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:17:24.000,      ,2026-04-20 19:17:24.000,      ,2026-04-20 19:17:24.000, , ,"00561752            ","02    ","887FACF1-F001-4074-B1E4-10F1042C28F2",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102302,1,                                                            ,                  ,                  ,0,"0","REVISION DE PAGOS  101101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 800 SADA:                             ,61763.18,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01729  ,"00019 ","03    ", ,"20    ",61532.19,61763.18,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,230.99,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>60088.53</E><1>16.000/1443.66/230.99</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:17:51.000,      ,2026-04-20 19:17:51.000,      ,2026-04-20 19:17:51.000, , ,"00561753            ","02    ",DF27F01B-278B-4F52-BB0C-D71DA266DAEC,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
72102303,1,                                                            ,                  ,                  ,0,"0","DEVOLUCION PENDIENTE Y VA A CANCELAR DIARIO 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 500 SADA:                             ,86512.33,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR00186  ,"00040 ","03    ", ,"20    ",85827.93,86512.33,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,684.40,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>81550.45</E><1>16.000/4277.48/684.40</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,"404   ",2026-04-20 19:18:09.000,      ,2026-04-20 19:18:09.000,      ,2026-04-20 19:18:09.000, , ,"00561754            ","02    ","0D842C01-E567-4040-9C69-0EFEF08FA2A3",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
